Comparacion,Estadistica_t,Valor_p,Diferencia_en_magnitudes,Significativo_nivel_0.05
peru vs dominican-republic,8.19879164894839,1.822826573727758e-14,0.16761857154453796,La diferencia en magnitudes es estadísticamente significativa.
peru vs guatemala,22.123867337581284,1.4045414669522018e-99,0.20686769332439692,La diferencia en magnitudes es estadísticamente significativa.
peru vs costarica,8.173569337891674,1.1425376936074099e-15,0.10989874026455837,La diferencia en magnitudes es estadísticamente significativa.
peru vs mexico,-1.9632962259810276,0.04972654144903466,-0.015839516918190633,La diferencia en magnitudes es estadísticamente significativa.
peru vs panama,4.159685959765956,4.226881198889761e-05,0.08125062983233367,La diferencia en magnitudes es estadísticamente significativa.
peru vs puertorico,7.478314027255977,1.0598769262815363e-11,0.1937658707369545,La diferencia en magnitudes es estadísticamente significativa.
peru vs argentina,11.5314714887832,6.32897140048613e-30,0.11930873106024631,La diferencia en magnitudes es estadísticamente significativa.
peru vs bolivia,15.798758526642454,5.127693427665243e-54,0.1415949109670338,La diferencia en magnitudes es estadísticamente significativa.
peru vs brazil,-30.66675639762382,1.461919293349058e-171,-0.2443562077745023,La diferencia en magnitudes es estadísticamente significativa.
peru vs chile,-29.84568885960578,2.0306379608029487e-162,-0.22741430072322188,La diferencia en magnitudes es estadísticamente significativa.
peru vs colombia,9.207156405879724,7.38748613149994e-20,0.09506952361598575,La diferencia en magnitudes es estadísticamente significativa.
peru vs ecuador,7.958009995154759,4.828785373569644e-15,0.10468643869819427,La diferencia en magnitudes es estadísticamente significativa.
peru vs paraguay,-0.42365908448112366,0.6747756281028038,-0.01697159238988899,No hay evidencia estadística de diferencia en magnitudes.
peru vs venezuela,10.715926452778646,1.8548967967169602e-25,0.138048215193586,La diferencia en magnitudes es estadísticamente significativa.
dominican-republic vs guatemala,1.9169040461693108,0.05650468287608858,0.03924912177985895,No hay evidencia estadística de diferencia en magnitudes.
dominican-republic vs costarica,-2.5494097968057017,0.01125086281319925,-0.057719831279979594,La diferencia en magnitudes es estadísticamente significativa.
dominican-republic vs mexico,-9.208707471315625,4.074700628591485e-17,-0.1834580884627286,La diferencia en magnitudes es estadísticamente significativa.
dominican-republic vs panama,-3.233735645900075,0.0013241705489515484,-0.0863679417122043,La diferencia en magnitudes es estadísticamente significativa.
dominican-republic vs puertorico,0.8255496730459208,0.40989965619808255,0.02614729919241654,No hay evidencia estadística de diferencia en magnitudes.
dominican-republic vs argentina,-2.30608871950967,0.021930276095764693,-0.048309840484291655,La diferencia en magnitudes es estadísticamente significativa.
dominican-republic vs bolivia,-1.2818903606587315,0.201231949637336,-0.02602366057750416,No hay evidencia estadística de diferencia en magnitudes.
dominican-republic vs brazil,-20.72091662745216,6.602789148388252e-52,-0.41197477931904025,La diferencia en magnitudes es estadísticamente significativa.
dominican-republic vs chile,-20.006720730195525,2.5917686334350407e-49,-0.39503287226775985,La diferencia en magnitudes es estadísticamente significativa.
dominican-republic vs colombia,-3.4648499542354116,0.0006250428038434564,-0.07254904792855221,La diferencia en magnitudes es estadísticamente significativa.
dominican-republic vs ecuador,-2.8008422164685274,0.005408923784227651,-0.06293213284634369,La diferencia en magnitudes es estadísticamente significativa.
dominican-republic vs paraguay,-4.194609696764388,0.00012953038602880204,-0.18459016393442695,La diferencia en magnitudes es estadísticamente significativa.
dominican-republic vs venezuela,-1.32539143904895,0.18601562534769608,-0.029570356350951954,No hay evidencia estadística de diferencia en magnitudes.
guatemala vs costarica,-7.186792844080266,1.4852053629486876e-12,-0.09696895305983855,La diferencia en magnitudes es estadísticamente significativa.
guatemala vs mexico,-27.33957057837795,3.942172201138091e-144,-0.22270721024258755,La diferencia en magnitudes es estadísticamente significativa.
guatemala vs panama,-6.420406033503354,5.646855192881643e-10,-0.12561706349206325,La diferencia en magnitudes es estadísticamente significativa.
guatemala vs puertorico,-0.505182944755489,0.6142969386244324,-0.013101822587442413,No hay evidencia estadística de diferencia en magnitudes.
guatemala vs argentina,-8.41313624234863,6.941434332247165e-17,-0.08755896226415061,La diferencia en magnitudes es estadísticamente significativa.
guatemala vs bolivia,-7.226180739233028,6.272778429354294e-13,-0.06527278235736311,La diferencia en magnitudes es estadísticamente significativa.
guatemala vs brazil,-56.07195304843642,0.0,-0.4512239010988992,La diferencia en magnitudes es estadísticamente significativa.
guatemala vs chile,-56.38293382958324,0.0,-0.4342819940476188,La diferencia en magnitudes es estadísticamente significativa.
guatemala vs colombia,-10.763499438129093,2.1309496953997288e-26,-0.11179816970841117,La diferencia en magnitudes es estadísticamente significativa.
guatemala vs ecuador,-7.739290132239883,2.4590114507039013e-14,-0.10218125462620264,La diferencia en magnitudes es estadísticamente significativa.
guatemala vs paraguay,-5.585458860589548,4.151035491761375e-06,-0.2238392857142859,La diferencia en magnitudes es estadísticamente significativa.
